"title","Archive_Date","position","location","url","posting_id","District","Category","Broad_Category"
"Secondary English Teacher - Virtual - WYCA",2024-08-09,"Teacher","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1secondary english teacher - virtual - wycabig horn co school district 17/18/2024","Big Horn School District 1","English Language Arts Education","English Language Arts Secondary"
"Secondary Science Teacher - WYCA",2024-08-09,"Teacher","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1secondary science teacher - wycabig horn co school district 17/18/2024","Big Horn School District 1","Science Education","Science"
"Social Studies Teacher - Virtual - WYCA",2024-08-09,"Teacher","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1social studies teacher - virtual - wycabig horn co school district 17/18/2024","Big Horn School District 1","Social Studies Education","Secondary Social Studies"
"Agriculture Teacher - FFA Sponsor",2024-08-09,"Teacher","Greybull High School","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","fallbackbig horn school district 3https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1agriculture teacher - ffa sponsorgreybull high school6/13/2024","Big Horn School District 3","Agriculture Education","CTE - Trades, Ag & Technical"
"Music Teacher",2024-08-09,"Teacher","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1music teacherrawlins elementary school4/9/2024","Carbon County School District 1","Music Education","Music"
"P.E./ Health Teacher-K-12",2024-08-09,"Teacher","Little Snake River Valley School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1p.e./ health teacher-k-12little snake river valley school5/9/2024","Carbon County School District 1","Physical Education","Physical Education"
"Middle School Math Teacher",2024-08-09,"Teacher","Little Snake River Valley School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1middle school math teacherlittle snake river valley school3/11/2024","Carbon County School District 1","Mathematics Education","Math"
"Middle School Choir/Music Teacher",2024-08-09,"Teacher","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1middle school choir/music teacherrawlins middle school5/21/2024","Carbon County School District 1","Music Education","Music"
"Special Education Teacher",2024-08-09,"Teacher","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1special education teacherrawlins elementary school6/13/2024","Carbon County School District 1","Special Education - General","Special Education - General"
"Special Ed. Teacher (High Needs)",2024-08-09,"Teacher","Rawlins Elementary School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1special ed. teacher (high needs)rawlins elementary school2/6/2024","Carbon County School District 1","Special Education - General","Special Education - General"
