"title","date_posted","position","location","url","District","posting_id","Archive_Date"
"Assistant Middle School Track Coach x2-Rocky",2026-05-13,"Athletics/ Activities/","Rocky Mountain Middle/High School","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1assistant middle school track coach x2-rockyrocky mountain middle/high school2026-05-13",2026-09-25
"Assistant Middle School Track Coach-Burlington",2026-06-03,"Athletics/ Activities/","Burlington Schools","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1assistant middle school track coach-burlingtonburlington schools2026-06-03",2026-09-25
"Assistant HS Track Coach-Burlington",2026-07-01,"Athletics/ Activities/","Burlington Schools","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1assistant hs track coach-burlingtonburlington schools2026-07-01",2026-09-25
"Sub Nurse",2020-09-23,"Student Support Services/","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1sub nursebig horn co school district 12020-09-23",2026-09-25
"Sub - Teacher",2020-09-23,"Substitute/","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1sub - teacherbig horn co school district 12020-09-23",2026-09-25
"Sub- Custodial/Cook/Secretary",2020-09-23,"Support Staff/","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1sub- custodial/cook/secretarybig horn co school district 12020-09-23",2026-09-25
"Sub - Paraprofessional",2020-09-23,"Support Staff/","Big Horn Co School District 1","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1sub - paraprofessionalbig horn co school district 12020-09-23",2026-09-25
"Sub- Route Bus Driver - Burlington",2020-09-23,"Support Staff/","Transportation","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1sub- route bus driver - burlingtontransportation2020-09-23",2026-09-25
"Sub- Route Bus Driver - Cowley",2020-09-23,"Support Staff/","Transportation","https://www.applitrack.com/bighorn1/onlineapp/JobPostings/view.asp?all=1","Big Horn School District 1","fallbackbig horn school district 1https://www.applitrack.com/bighorn1/onlineapp/jobpostings/view.asp?all=1sub- route bus driver - cowleytransportation2020-09-23",2026-09-25
"Reading/Math Intervention Teacher (K-5)",NA,"Elementary School Teaching",NA,"https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","Big Horn School District 2","fallbackbig horn school district 2https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1reading/math intervention teacher (k-5)<missing><missing>",2026-09-25
"Substitute Teacher",2022-03-30,"Substitute/","Big Horn County School District #2","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","Big Horn School District 2","fallbackbig horn school district 2https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1substitute teacherbig horn county school district #22022-03-30",2026-09-25
"Substitute Route and Activity Bus Drivers",NA,"Transportation",NA,"https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","Big Horn School District 2","fallbackbig horn school district 2https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1substitute route and activity bus drivers<missing><missing>",2026-09-25
"Route Bus Driver",2025-05-27,"Transportation/","Big Horn County School District #2","https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1","Big Horn School District 2","fallbackbig horn school district 2https://www.applitrack.com/bgh2/onlineapp/default.aspx?all=1route bus driverbig horn county school district #22025-05-27",2026-09-25
"Substitute Teacher",2017-07-05,"Substitute/","District Wide","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3","fallbackbig horn school district 3https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1substitute teacherdistrict wide2017-07-05",2026-09-25
"Substitute Bus Driver / Activity Driver",2024-12-17,"Transportation/","Transportation","https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1","Big Horn School District 3","fallbackbig horn school district 3https://www.applitrack.com/bighorn/onlineapp/default.aspx?all=1substitute bus driver / activity drivertransportation2024-12-17",2026-09-25
"Special Education Paraprofessional",2026-09-16,"Paraprofessional/","Riverside High School","https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1","Big Horn School District 4","fallbackbig horn school district 4https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1special education paraprofessionalriverside high school2026-09-16",2026-09-25
"21 CCLC After School Program Activity Leaders",NA,"Student Support Services","as soon as possible","https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1","Big Horn School District 4","fallbackbig horn school district 4https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=121 cclc after school program activity leadersas soon as possible<missing>",2026-09-25
"Bus Driver",NA,"Support Staff","1/07/2022","https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1","Big Horn School District 4","fallbackbig horn school district 4https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1bus driver1/07/2022<missing>",2026-09-25
"Substitute",NA,"Support Staff","as soon as possible","https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1","Big Horn School District 4","fallbackbig horn school district 4https://www.applitrack.com/bgh4/onlineapp/default.aspx?all=1substituteas soon as possible<missing>",2026-09-25
"Maintenance Director",2026-09-03,"Administration/","District","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1maintenance directordistrict2026-09-03",2026-09-25
"Lifeguard",2026-06-11,"Aquatics/","Rawlins Aquatics Center","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1lifeguardrawlins aquatics center2026-06-11",2026-09-25
"2nd Asst. Track Coach",2026-06-01,"Athletics/Activities/","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=12nd asst. track coachrawlins middle school2026-06-01",2026-09-25
"2nd Asst Throwing Track Coach",2026-06-10,"Athletics/Activities/","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=12nd asst throwing track coachrawlins middle school2026-06-10",2026-09-25
"2nd Asst. 8th Grade Girls Basketball Coach",2026-09-18,"Athletics/Activities/","Rawlins Middle School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=12nd asst. 8th grade girls basketball coachrawlins middle school2026-09-18",2026-09-25
"Head Boys Soccer Coach",2026-07-06,"Athletics/Activities/","Rawlins High School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1head boys soccer coachrawlins high school2026-07-06",2026-09-25
"Music Teacher",NA,"Elementary School Teaching",NA,"https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1music teacher<missing><missing>",2026-09-25
"Food Service Worker",NA,"Food Service","Immediate","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1food service workerimmediate<missing>",2026-09-25
"Substitute Food Service",2026-06-11,"Food Service/","District","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1substitute food servicedistrict2026-06-11",2026-09-25
"Substitute Custodian",2026-06-11,"Maintenance/Custodial/","District","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1substitute custodiandistrict2026-06-11",2026-09-25
"Substitute Custodian",2026-06-11,"Maintenance/Custodial/","Little Snake River Valley School","https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1","Carbon County School District 1","fallbackcarbon county school district 1https://www.applitrack.com/crb1/onlineapp/jobpostings/view.asp?all=1substitute custodianlittle snake river valley school2026-06-11",2026-09-25
